機体型番,記憶容量,等級,高額買取価格,特急買取価格
iPhone 16 Pro Max,256GB,新品・未開封,185000,171000
iPhone 16 Pro Max,256GB,新品同様,124000,112000
iPhone 16 Pro Max,256GB,美品,121000,109000
iPhone 16 Pro Max,256GB,使用感あり,111000,100000
iPhone 16 Pro Max,256GB,目立つ傷あり,102000,92000
iPhone 16 Pro Max,256GB,外装ジャンク,83000,80000
iPhone 16 Pro,1TB,新品・未開封,216000,202000
iPhone 16 Pro,1TB,新品同様,137000,125000
iPhone 16 Pro,1TB,美品,132000,120000
iPhone 16 Pro,1TB,使用感あり,123000,112000
iPhone 16 Pro,1TB,目立つ傷あり,119000,108000
iPhone 16 Pro,1TB,外装ジャンク,85000,82000
iPhone 16 Pro,512GB,新品・未開封,199000,185000
iPhone 16 Pro,512GB,新品同様,132000,121000
iPhone 16 Pro,512GB,美品,130000,119000
iPhone 16 Pro,512GB,使用感あり,122000,112000
iPhone 16 Pro,512GB,目立つ傷あり,116000,106000
iPhone 16 Pro,512GB,外装ジャンク,75000,72000
iPhone 16 Pro,256GB,新品・未開封,175000,161000
iPhone 16 Pro,256GB,新品同様,113000,103000
iPhone 16 Pro,256GB,美品,110000,100000
iPhone 16 Pro,256GB,使用感あり,106000,96000
iPhone 16 Pro,256GB,目立つ傷あり,104000,94000
iPhone 16 Pro,256GB,外装ジャンク,63000,60000
iPhone 16 Pro,128GB,新品・未開封,155500,141500
iPhone 16 Pro,128GB,新品同様,102000,92000
iPhone 16 Pro,128GB,美品,101000,91000
iPhone 16 Pro,128GB,使用感あり,99000,89000
iPhone 16 Pro,128GB,目立つ傷あり,97000,87000
iPhone 16 Pro,128GB,外装ジャンク,57000,54000
iPhone 16 Plus,512GB,新品・未開封,127000,115000
iPhone 16 Plus,512GB,新品同様,107000,97000
iPhone 16 Plus,512GB,美品,104000,94000
iPhone 16 Plus,512GB,使用感あり,98000,88000
iPhone 16 Plus,512GB,目立つ傷あり,95000,85000
iPhone 16 Plus,512GB,外装ジャンク,49000,46000
iPhone 16 Plus,256GB,新品・未開封,120000,108000
iPhone 16 Plus,256GB,新品同様,92500,82500
iPhone 16 Plus,256GB,美品,92000,82000
iPhone 16 Plus,256GB,使用感あり,86000,77000
iPhone 16 Plus,256GB,目立つ傷あり,80000,71000
iPhone 16 Plus,256GB,外装ジャンク,44000,41000
iPhone 16 Plus,128GB,新品・未開封,107000,95000
iPhone 16 Plus,128GB,新品同様,92500,83500
iPhone 16 Plus,128GB,美品,87000,78000
iPhone 16 Plus,128GB,使用感あり,84000,75000
iPhone 16 Plus,128GB,目立つ傷あり,83000,74000
iPhone 16 Plus,128GB,外装ジャンク,39000,36000
iPhone 16,512GB,新品・未開封,120000,108000
iPhone 16,512GB,新品同様,92000,82000
iPhone 16,512GB,美品,92000,82000
iPhone 16,512GB,使用感あり,91000,81000
iPhone 16,512GB,目立つ傷あり,90000,80000
iPhone 16,512GB,外装ジャンク,59000,56000
iPhone 16,256GB,新品・未開封,110000,98000
iPhone 16,256GB,新品同様,79000,70000
iPhone 16,256GB,美品,78000,69000
iPhone 16,256GB,使用感あり,76000,67000
iPhone 16,256GB,目立つ傷あり,75000,66000
iPhone 16,256GB,外装ジャンク,52000,50000
iPhone 16,128GB,新品・未開封,102000,88000
iPhone 16,128GB,新品同様,72000,63000
iPhone 16,128GB,美品,71000,62000
iPhone 16,128GB,使用感あり,68000,62000
iPhone 16,128GB,目立つ傷あり,67000,61000
iPhone 16,128GB,外装ジャンク,43000,41000
iPhone 15 Pro Max,1TB,新品・未開封,163000,159000
iPhone 15 Pro Max,1TB,新品同様,115500,105500
iPhone 15 Pro Max,1TB,美品,114000,104000
iPhone 15 Pro Max,1TB,使用感あり,110000,100000
iPhone 15 Pro Max,1TB,目立つ傷あり,104000,94000
iPhone 15 Pro Max,1TB,外装ジャンク,64000,61000
iPhone 15 Pro Max,512GB,新品・未開封,156000,152000
iPhone 15 Pro Max,512GB,新品同様,108000,98000
iPhone 15 Pro Max,512GB,美品,105000,95000
iPhone 15 Pro Max,512GB,使用感あり,100000,90000
iPhone 15 Pro Max,512GB,目立つ傷あり,98000,88000
iPhone 15 Pro Max,512GB,外装ジャンク,59000,56000
iPhone 15 Pro Max,256GB,新品・未開封,144000,140000
iPhone 15 Pro Max,256GB,新品同様,93000,83000
iPhone 15 Pro Max,256GB,美品,90000,80000
iPhone 15 Pro Max,256GB,使用感あり,85000,76000
iPhone 15 Pro Max,256GB,目立つ傷あり,83000,74000
iPhone 15 Pro Max,256GB,外装ジャンク,58000,55000
iPhone 15 Pro,1TB,新品・未開封,145000,141000
iPhone 15 Pro,1TB,新品同様,117000,108000
iPhone 15 Pro,1TB,美品,113000,103000
iPhone 15 Pro,1TB,使用感あり,107000,97000
iPhone 15 Pro,1TB,目立つ傷あり,101000,91000
iPhone 15 Pro,1TB,外装ジャンク,58000,55000
iPhone 15 Pro,512GB,新品・未開封,140000,136000
iPhone 15 Pro,512GB,新品同様,95000,85000
iPhone 15 Pro,512GB,美品,94000,84000
iPhone 15 Pro,512GB,使用感あり,88000,79000
iPhone 15 Pro,512GB,目立つ傷あり,84000,75000
iPhone 15 Pro,512GB,外装ジャンク,55000,52000
iPhone 15 Pro,256GB,新品・未開封,130000,126000
iPhone 15 Pro,256GB,新品同様,84000,75000
iPhone 15 Pro,256GB,美品,82000,73000
iPhone 15 Pro,256GB,使用感あり,76000,67000
iPhone 15 Pro,256GB,目立つ傷あり,73000,64000
iPhone 15 Pro,256GB,外装ジャンク,52000,49000
iPhone 15 Pro,128GB,新品・未開封,120000,116000
iPhone 15 Pro,128GB,新品同様,75000,66000
iPhone 15 Pro,128GB,美品,73000,64000
iPhone 15 Pro,128GB,使用感あり,70000,61000
iPhone 15 Pro,128GB,目立つ傷あり,68000,60000
iPhone 15 Pro,128GB,外装ジャンク,50000,47000
iPhone 15 Plus,512GB,新品・未開封,102000,98000
iPhone 15 Plus,512GB,新品同様,87000,78000
iPhone 15 Plus,512GB,美品,85000,76000
iPhone 15 Plus,512GB,使用感あり,84000,75000
iPhone 15 Plus,512GB,目立つ傷あり,80000,71000
iPhone 15 Plus,512GB,外装ジャンク,48000,45000
iPhone 15 Plus,256GB,新品・未開封,96000,92000
iPhone 15 Plus,256GB,新品同様,85000,76000
iPhone 15 Plus,256GB,美品,80000,71000
iPhone 15 Plus,256GB,使用感あり,70000,61000
iPhone 15 Plus,256GB,目立つ傷あり,65000,56000
iPhone 15 Plus,256GB,外装ジャンク,45000,42000
iPhone 15 Plus,128GB,新品・未開封,86000,82000
iPhone 15 Plus,128GB,新品同様,63000,55000
iPhone 15 Plus,128GB,美品,63000,55000
iPhone 15 Plus,128GB,使用感あり,63000,55000
iPhone 15 Plus,128GB,目立つ傷あり,63000,55000
iPhone 15 Plus,128GB,外装ジャンク,40000,38000
iPhone 15,512GB,新品・未開封,89000,85000
iPhone 15,512GB,新品同様,82000,73000
iPhone 15,512GB,美品,77000,68000
iPhone 15,512GB,使用感あり,72000,63000
iPhone 15,512GB,目立つ傷あり,71000,62000
iPhone 15,512GB,外装ジャンク,42000,39000
iPhone 15,256GB,新品・未開封,81000,77000
iPhone 15,256GB,新品同様,68000,60000
iPhone 15,256GB,美品,66000,58000
iPhone 15,256GB,使用感あり,63000,55000
iPhone 15,256GB,目立つ傷あり,62000,54000
iPhone 15,256GB,外装ジャンク,40000,37000
iPhone 15,128GB,新品・未開封,71000,67000
iPhone 15,128GB,新品同様,58000,50000
iPhone 15,128GB,美品,57000,49000
iPhone 15,128GB,使用感あり,56000,48000
iPhone 15,128GB,目立つ傷あり,55000,47000
iPhone 15,128GB,外装ジャンク,36000,34000
iPhone 14 Pro Max,1TB,新品・未開封,139000,135000
iPhone 14 Pro Max,1TB,新品同様,91000,81000
iPhone 14 Pro Max,1TB,美品,88000,78000
iPhone 14 Pro Max,1TB,使用感あり,85000,76000
iPhone 14 Pro Max,1TB,目立つ傷あり,82000,73000
iPhone 14 Pro Max,1TB,外装ジャンク,55000,52000
iPhone 14 Pro Max,512GB,新品・未開封,128000,124000
iPhone 14 Pro Max,512GB,新品同様,88000,79000
iPhone 14 Pro Max,512GB,美品,88000,79000
iPhone 14 Pro Max,512GB,使用感あり,85000,76000
iPhone 14 Pro Max,512GB,目立つ傷あり,79000,70000
iPhone 14 Pro Max,512GB,外装ジャンク,52000,49000
iPhone 14 Pro Max,256GB,新品・未開封,118000,114000
iPhone 14 Pro Max,256GB,新品同様,76000,67000
iPhone 14 Pro Max,256GB,美品,72000,63000
iPhone 14 Pro Max,256GB,使用感あり,66000,58000
iPhone 14 Pro Max,256GB,目立つ傷あり,64000,56000
iPhone 14 Pro Max,256GB,外装ジャンク,47000,44000
iPhone 14 Pro Max,128GB,新品・未開封,104000,100000
iPhone 14 Pro Max,128GB,新品同様,74000,66000
iPhone 14 Pro Max,128GB,美品,66000,58000
iPhone 14 Pro Max,128GB,使用感あり,58000,51000
iPhone 14 Pro Max,128GB,目立つ傷あり,57000,50000
iPhone 14 Pro Max,128GB,外装ジャンク,43000,40000
iPhone 14 Pro,1TB,新品・未開封,123000,119000
iPhone 14 Pro,1TB,新品同様,86000,77000
iPhone 14 Pro,1TB,美品,84000,75000
iPhone 14 Pro,1TB,使用感あり,78000,69000
iPhone 14 Pro,1TB,目立つ傷あり,75000,66000
iPhone 14 Pro,1TB,外装ジャンク,48000,45000
iPhone 14 Pro,512GB,新品・未開封,113000,109000
iPhone 14 Pro,512GB,新品同様,71000,62000
iPhone 14 Pro,512GB,美品,70000,61000
iPhone 14 Pro,512GB,使用感あり,69000,61000
iPhone 14 Pro,512GB,目立つ傷あり,63000,55000
iPhone 14 Pro,512GB,外装ジャンク,43000,40000
iPhone 14 Pro,256GB,新品・未開封,104000,100000
iPhone 14 Pro,256GB,新品同様,66000,58000
iPhone 14 Pro,256GB,美品,64000,56000
iPhone 14 Pro,256GB,使用感あり,61000,53000
iPhone 14 Pro,256GB,目立つ傷あり,60000,52000
iPhone 14 Pro,256GB,外装ジャンク,41000,38000
iPhone 14 Pro,128GB,新品・未開封,98000,94000
iPhone 14 Pro,128GB,新品同様,57000,50000
iPhone 14 Pro,128GB,美品,56000,49000
iPhone 14 Pro,128GB,使用感あり,55000,48000
iPhone 14 Pro,128GB,目立つ傷あり,54000,47000
iPhone 14 Pro,128GB,外装ジャンク,37000,35000
iPhone 14 Plus,512GB,新品・未開封,87000,83000
iPhone 14 Plus,512GB,新品同様,65000,57000
iPhone 14 Plus,512GB,美品,64000,56000
iPhone 14 Plus,512GB,使用感あり,59000,52000
iPhone 14 Plus,512GB,目立つ傷あり,55000,48000
iPhone 14 Plus,512GB,外装ジャンク,34000,32000
iPhone 14 Plus,256GB,新品・未開封,85000,81000
iPhone 14 Plus,256GB,新品同様,51000,44000
iPhone 14 Plus,256GB,美品,50000,43000
iPhone 14 Plus,256GB,使用感あり,49000,43000
iPhone 14 Plus,256GB,目立つ傷あり,48000,42000
iPhone 14 Plus,256GB,外装ジャンク,32000,30000
iPhone 14 Plus,128GB,新品・未開封,75000,71000
iPhone 14 Plus,128GB,新品同様,52000,45000
iPhone 14 Plus,128GB,美品,50000,43000
iPhone 14 Plus,128GB,使用感あり,46000,39000
iPhone 14 Plus,128GB,目立つ傷あり,43000,36000
iPhone 14 Plus,128GB,外装ジャンク,29000,27000
iPhone 14,512GB,新品・未開封,78000,74000
iPhone 14,512GB,新品同様,66000,58000
iPhone 14,512GB,美品,56000,49000
iPhone 14,512GB,使用感あり,53000,46000
iPhone 14,512GB,目立つ傷あり,52000,45000
iPhone 14,512GB,外装ジャンク,30000,28000
iPhone 14,256GB,新品・未開封,77000,73000
iPhone 14,256GB,新品同様,52000,45000
iPhone 14,256GB,美品,49000,43000
iPhone 14,256GB,使用感あり,44000,38000
iPhone 14,256GB,目立つ傷あり,43000,37000
iPhone 14,256GB,外装ジャンク,28000,26000
iPhone 14,128GB,新品・未開封,67000,63000
iPhone 14,128GB,新品同様,43000,37000
iPhone 14,128GB,美品,42000,36000
iPhone 14,128GB,使用感あり,40000,34000
iPhone 14,128GB,目立つ傷あり,38000,33000
iPhone 14,128GB,外装ジャンク,25000,23000
iPhone SE（第3世代）,256GB,新品・未開封,52000,48000
iPhone SE（第3世代）,256GB,新品同様,26000,23000
iPhone SE（第3世代）,256GB,美品,25000,22000
iPhone SE（第3世代）,256GB,使用感あり,23000,21000
iPhone SE（第3世代）,256GB,目立つ傷あり,21000,19000
iPhone SE（第3世代）,256GB,外装ジャンク,10000,8000
iPhone SE（第3世代）,128GB,新品・未開封,51000,47000
iPhone SE（第3世代）,128GB,新品同様,15000,13000
iPhone SE（第3世代）,128GB,美品,14000,12000
iPhone SE（第3世代）,128GB,使用感あり,13000,11000
iPhone SE（第3世代）,128GB,目立つ傷あり,12000,10000
iPhone SE（第3世代）,128GB,外装ジャンク,9000,7000
iPhone SE（第3世代）,64GB,新品・未開封,47000,43000
iPhone SE（第3世代）,64GB,新品同様,12000,10000
iPhone SE（第3世代）,64GB,美品,10000,8000
iPhone SE（第3世代）,64GB,使用感あり,7000,5000
iPhone SE（第3世代）,64GB,目立つ傷あり,7000,5000
iPhone SE（第3世代）,64GB,外装ジャンク,5000,3000
iPhone 13 Pro Max,1TB,新品・未開封,77000,71000
iPhone 13 Pro Max,1TB,新品同様,74000,68000
iPhone 13 Pro Max,1TB,美品,71500,65500
iPhone 13 Pro Max,1TB,使用感あり,68000,63000
iPhone 13 Pro Max,1TB,目立つ傷あり,66000,61000
iPhone 13 Pro Max,1TB,外装ジャンク,43000,41000
iPhone 13 Pro Max,512GB,新品・未開封,70000,65000
iPhone 13 Pro Max,512GB,新品同様,67000,62000
iPhone 13 Pro Max,512GB,美品,67000,62000
iPhone 13 Pro Max,512GB,使用感あり,65000,60000
iPhone 13 Pro Max,512GB,目立つ傷あり,63000,58000
iPhone 13 Pro Max,512GB,外装ジャンク,38000,36000
iPhone 13 Pro Max,256GB,新品・未開封,64000,59000
iPhone 13 Pro Max,256GB,新品同様,59000,54000
iPhone 13 Pro Max,256GB,美品,58500,53500
iPhone 13 Pro Max,256GB,使用感あり,56000,51000
iPhone 13 Pro Max,256GB,目立つ傷あり,53500,48500
iPhone 13 Pro Max,256GB,外装ジャンク,39000,37000
iPhone 13 Pro Max,128GB,新品・未開封,60000,55000
iPhone 13 Pro Max,128GB,新品同様,60000,55000
iPhone 13 Pro Max,128GB,美品,56000,51000
iPhone 13 Pro Max,128GB,使用感あり,50000,45000
iPhone 13 Pro Max,128GB,目立つ傷あり,47500,43500
iPhone 13 Pro Max,128GB,外装ジャンク,37000,35000
iPhone 13 Pro,1TB,新品・未開封,72000,68000
iPhone 13 Pro,1TB,新品同様,69500,64500
iPhone 13 Pro,1TB,美品,68500,63500
iPhone 13 Pro,1TB,使用感あり,63000,58000
iPhone 13 Pro,1TB,目立つ傷あり,57000,53000
iPhone 13 Pro,1TB,外装ジャンク,31000,29000
iPhone 13 Pro,512GB,新品・未開封,62000,57000
iPhone 13 Pro,512GB,新品同様,62000,57000
iPhone 13 Pro,512GB,美品,59000,54000
iPhone 13 Pro,512GB,使用感あり,55500,50500
iPhone 13 Pro,512GB,目立つ傷あり,54000,49000
iPhone 13 Pro,512GB,外装ジャンク,30000,28000
iPhone 13 Pro,256GB,新品・未開封,57000,52000
iPhone 13 Pro,256GB,新品同様,53000,48000
iPhone 13 Pro,256GB,美品,50500,45500
iPhone 13 Pro,256GB,使用感あり,47000,43000
iPhone 13 Pro,256GB,目立つ傷あり,46000,41000
iPhone 13 Pro,256GB,外装ジャンク,28000,26000
iPhone 13 Pro,128GB,新品・未開封,49000,42000
iPhone 13 Pro,128GB,新品同様,48000,44000
iPhone 13 Pro,128GB,美品,45000,41000
iPhone 13 Pro,128GB,使用感あり,44000,40000
iPhone 13 Pro,128GB,目立つ傷あり,44000,40000
iPhone 13 Pro,128GB,外装ジャンク,26000,24000
iPhone 13 mini,512GB,新品・未開封,49000,46000
iPhone 13 mini,512GB,新品同様,49000,46000
iPhone 13 mini,512GB,美品,46500,43000
iPhone 13 mini,512GB,使用感あり,41000,37000
iPhone 13 mini,512GB,目立つ傷あり,37000,34000
iPhone 13 mini,512GB,外装ジャンク,19000,17000
iPhone 13 mini,256GB,新品・未開封,39500,34500
iPhone 13 mini,256GB,新品同様,39000,35000
iPhone 13 mini,256GB,美品,37750,33500
iPhone 13 mini,256GB,使用感あり,33500,30000
iPhone 13 mini,256GB,目立つ傷あり,30500,27000
iPhone 13 mini,256GB,外装ジャンク,18000,16000
iPhone 13 mini,128GB,新品・未開封,32750,28500
iPhone 13 mini,128GB,新品同様,32750,28500
iPhone 13 mini,128GB,美品,31750,27500
iPhone 13 mini,128GB,使用感あり,29000,25000
iPhone 13 mini,128GB,目立つ傷あり,26500,24000
iPhone 13 mini,128GB,外装ジャンク,17000,15000
iPhone 13,512GB,新品・未開封,49000,45000
iPhone 13,512GB,新品同様,49000,45000
iPhone 13,512GB,美品,46000,42000
iPhone 13,512GB,使用感あり,41000,38000
iPhone 13,512GB,目立つ傷あり,37500,35000
iPhone 13,512GB,外装ジャンク,15000,13000
iPhone 13,256GB,新品・未開封,42000,38000
iPhone 13,256GB,新品同様,42000,38000
iPhone 13,256GB,美品,40000,36000
iPhone 13,256GB,使用感あり,35000,31000
iPhone 13,256GB,目立つ傷あり,34000,30000
iPhone 13,256GB,外装ジャンク,14000,12000
iPhone 13,128GB,新品・未開封,35000,31000
iPhone 13,128GB,新品同様,35000,31000
iPhone 13,128GB,美品,34000,30000
iPhone 13,128GB,使用感あり,31000,27000
iPhone 13,128GB,目立つ傷あり,30000,26000
iPhone 13,128GB,外装ジャンク,13000,11000
iPhone 12 Pro Max,512GB,新品・未開封,52000,48000
iPhone 12 Pro Max,512GB,新品同様,46000,42000
iPhone 12 Pro Max,512GB,美品,45500,41500
iPhone 12 Pro Max,512GB,使用感あり,44500,40500
iPhone 12 Pro Max,512GB,目立つ傷あり,44000,40000
iPhone 12 Pro Max,512GB,外装ジャンク,23000,21000
iPhone 12 Pro Max,256GB,新品・未開封,48000,44000
iPhone 12 Pro Max,256GB,新品同様,44000,40000
iPhone 12 Pro Max,256GB,美品,43500,39500
iPhone 12 Pro Max,256GB,使用感あり,42000,38000
iPhone 12 Pro Max,256GB,目立つ傷あり,40000,36000
iPhone 12 Pro Max,256GB,外装ジャンク,22000,20000
iPhone 12 Pro Max,128GB,新品・未開封,40000,36000
iPhone 12 Pro Max,128GB,新品同様,40000,36000
iPhone 12 Pro Max,128GB,美品,39000,35000
iPhone 12 Pro Max,128GB,使用感あり,36500,32500
iPhone 12 Pro Max,128GB,目立つ傷あり,34000,30000
iPhone 12 Pro Max,128GB,外装ジャンク,21000,19000
iPhone 12 Pro,512GB,新品・未開封,36000,32000
iPhone 12 Pro,512GB,新品同様,36000,32000
iPhone 12 Pro,512GB,美品,35000,31000
iPhone 12 Pro,512GB,使用感あり,35000,31000
iPhone 12 Pro,512GB,目立つ傷あり,35000,31000
iPhone 12 Pro,512GB,外装ジャンク,17000,15000
iPhone 12 Pro,256GB,新品・未開封,34000,30000
iPhone 12 Pro,256GB,新品同様,34000,30000
iPhone 12 Pro,256GB,美品,33000,29000
iPhone 12 Pro,256GB,使用感あり,30000,26000
iPhone 12 Pro,256GB,目立つ傷あり,29000,25000
iPhone 12 Pro,256GB,外装ジャンク,16000,14000
iPhone 12 Pro,128GB,新品・未開封,28000,25000
iPhone 12 Pro,128GB,新品同様,28000,25000
iPhone 12 Pro,128GB,美品,27000,24000
iPhone 12 Pro,128GB,使用感あり,26000,23000
iPhone 12 Pro,128GB,目立つ傷あり,25000,22000
iPhone 12 Pro,128GB,外装ジャンク,15000,13000
iPhone 12 mini,256GB,新品・未開封,21000,19000
iPhone 12 mini,256GB,新品同様,21000,19000
iPhone 12 mini,256GB,美品,20000,18000
iPhone 12 mini,256GB,使用感あり,18000,16000
iPhone 12 mini,256GB,目立つ傷あり,16000,14000
iPhone 12 mini,256GB,外装ジャンク,3000,2000
iPhone 12 mini,128GB,新品・未開封,17000,15000
iPhone 12 mini,128GB,新品同様,17000,15000
iPhone 12 mini,128GB,美品,16000,14000
iPhone 12 mini,128GB,使用感あり,13000,11000
iPhone 12 mini,128GB,目立つ傷あり,12000,10000
iPhone 12 mini,128GB,外装ジャンク,3000,2000
iPhone 12 mini,64GB,新品・未開封,12000,10000
iPhone 12 mini,64GB,新品同様,12000,10000
iPhone 12 mini,64GB,美品,11000,9000
iPhone 12 mini,64GB,使用感あり,10000,8000
iPhone 12 mini,64GB,目立つ傷あり,9000,6000
iPhone 12 mini,64GB,外装ジャンク,3000,2000
iPhone 12,256GB,新品・未開封,31000,29000
iPhone 12,256GB,新品同様,31000,29000
iPhone 12,256GB,美品,29000,27000
iPhone 12,256GB,使用感あり,26500,24500
iPhone 12,256GB,目立つ傷あり,26000,24000
iPhone 12,256GB,外装ジャンク,11000,9000
iPhone 12,128GB,新品・未開封,26000,24000
iPhone 12,128GB,新品同様,26000,24000
iPhone 12,128GB,美品,24000,22000
iPhone 12,128GB,使用感あり,24000,22000
iPhone 12,128GB,目立つ傷あり,23000,21000
iPhone 12,128GB,外装ジャンク,10000,8000
iPhone 12,64GB,新品・未開封,21000,19000
iPhone 12,64GB,新品同様,21000,19000
iPhone 12,64GB,美品,18500,16500
iPhone 12,64GB,使用感あり,18000,16000
iPhone 12,64GB,目立つ傷あり,18000,16000
iPhone 12,64GB,外装ジャンク,9000,7000
iPhone SE（第2世代）,256GB,新品・未開封,8000,6000
iPhone SE（第2世代）,256GB,新品同様,8000,6000
iPhone SE（第2世代）,256GB,美品,7000,5000
iPhone SE（第2世代）,256GB,使用感あり,6000,4000
iPhone SE（第2世代）,256GB,目立つ傷あり,5000,4000
iPhone SE（第2世代）,256GB,外装ジャンク,1000,500
iPhone SE（第2世代）,128GB,新品・未開封,6000,4000
iPhone SE（第2世代）,128GB,新品同様,6000,4000
iPhone SE（第2世代）,128GB,美品,5000,4000
iPhone SE（第2世代）,128GB,使用感あり,4000,3000
iPhone SE（第2世代）,128GB,目立つ傷あり,3000,2000
iPhone SE（第2世代）,128GB,外装ジャンク,1000,500
iPhone SE（第2世代）,64GB,新品・未開封,4000,3000
iPhone SE（第2世代）,64GB,新品同様,4000,3000
iPhone SE（第2世代）,64GB,美品,4000,3000
